ncm_id,incident_date,product_line,supplier_id,material_type,defect_description,quantity_affected,severity,root_cause,cost_impact,status,created_date
1,2024-01-02,Turbine Blades,30,Inconel 718,Incoming inspection failed - visual defects on surface,59,Critical,Supplier process deviation,31534.28,Open,2024-01-02 00:00:00
2,2024-01-02,Composite Panels,83,Titanium Alloy Ti-6Al-4V,Certificate of Conformance missing required test data,22,Minor,Documentation error,168.64,Open,2024-01-02 00:00:00
3,2024-01-07,Control Valves,78,Titanium Alloy Ti-6Al-4V,Material hardness below specification - failed Rockwell test,58,Critical,Specification interpretation error,33529.46,Closed,2024-01-07 00:00:00
4,2024-01-08,Turbine Blades,26,Nickel Superalloy,Certificate of Conformance missing required test data,452,Critical,Transportation damage,41557.38,Under Review,2024-01-08 00:00:00
5,2024-01-08,Engine Mounts,90,Titanium Alloy Ti-6Al-4V,Incoming inspection failed - visual defects on surface,182,Major,Specification interpretation error,3152.96,Closed,2024-01-08 00:00:00
6,2024-01-09,Precision Bearings,12,Copper C110,Certificate of Conformance missing required test data,189,Major,Specification interpretation error,4519.25,Closed,2024-01-09 00:00:00
7,2024-01-09,Turbine Blades,33,Copper C110,Chemical composition out of spec - carbon content high,36,Minor,Incoming inspection escape,822.82,Closed,2024-01-09 00:00:00
8,2024-01-10,Precision Bearings,29,Nickel Superalloy,Material substitution without engineering approval,91,Major,Supplier change notification missed,7520.98,Closed,2024-01-10 00:00:00
9,2024-01-11,Control Valves,66,Stainless Steel 304L,Material substitution without engineering approval,22,Minor,Storage condition failure,1520.32,Closed,2024-01-11 00:00:00
10,2024-01-12,Composite Panels,46,Carbon Fiber Composite,Certificate of Conformance missing required test data,31,Minor,Supplier change notification missed,404.04,Closed,2024-01-12 00:00:00
11,2024-01-12,Sensor Assemblies,39,Magnesium AZ31B,Lot traceability documentation incomplete,490,Critical,Documentation error,11941.59,Closed,2024-01-12 00:00:00
12,2024-01-13,Turbine Blades,61,Nickel Superalloy,Storage damage - corrosion from improper handling,23,Minor,Storage condition failure,1812.08,Pending Disposition,2024-01-13 00:00:00
13,2024-01-13,Precision Bearings,84,Copper C110,Material substitution without engineering approval,130,Major,Supplier process deviation,3194.7,Closed,2024-01-13 00:00:00
14,2024-01-14,Precision Bearings,4,Titanium Alloy Ti-6Al-4V,Storage damage - corrosion from improper handling,112,Major,Transportation damage,8197.39,Closed,2024-01-14 00:00:00
15,2024-01-15,Composite Panels,35,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,22,Major,Transportation damage,2486.66,Pending Disposition,2024-01-15 00:00:00
16,2024-01-15,Control Valves,98,Magnesium AZ31B,Dimensional variance exceeds tolerance - undersized bar stock,34,Minor,Documentation error,186.79,Closed,2024-01-15 00:00:00
17,2024-01-16,Sensor Assemblies,82,Tool Steel D2,Material hardness below specification - failed Rockwell test,48,Minor,Raw material batch variation,1294.88,Under Review,2024-01-16 00:00:00
18,2024-01-18,Sensor Assemblies,72,Titanium Alloy Ti-6Al-4V,Chemical composition out of spec - carbon content high,396,Critical,Documentation error,20945.63,Open,2024-01-18 00:00:00
19,2024-01-19,Landing Gear,24,Inconel 718,Lot traceability documentation incomplete,78,Major,Incoming inspection escape,2887.46,Closed,2024-01-19 00:00:00
20,2024-01-19,Control Valves,99,Copper C110,Grain structure anomaly - improper heat treatment by supplier,367,Critical,Raw material batch variation,38776.86,Closed,2024-01-19 00:00:00
21,2024-01-20,Landing Gear,93,Titanium Alloy Ti-6Al-4V,Chemical composition out of spec - carbon content high,386,Critical,Transportation damage,11400.63,Closed,2024-01-20 00:00:00
22,2024-01-20,Sensor Assemblies,52,Tool Steel D2,Certificate of Conformance missing required test data,468,Critical,Supplier change notification missed,44821.37,Closed,2024-01-20 00:00:00
23,2024-01-22,Landing Gear,45,Tool Steel D2,Grain structure anomaly - improper heat treatment by supplier,28,Minor,Documentation error,197.11,Closed,2024-01-22 00:00:00
24,2024-01-22,Precision Bearings,45,Nickel Superalloy,Material hardness below specification - failed Rockwell test,86,Major,Raw material batch variation,9591.04,Closed,2024-01-22 00:00:00
25,2024-01-23,Sensor Assemblies,30,Stainless Steel 304L,Incoming inspection failed - visual defects on surface,390,Critical,Documentation error,8527.66,Closed,2024-01-23 00:00:00
26,2024-01-23,Control Valves,41,Nickel Superalloy,Dimensional variance exceeds tolerance - undersized bar stock,7,Minor,Specification interpretation error,962.14,Closed,2024-01-23 00:00:00
27,2024-01-25,Composite Panels,14,Aluminum 7075-T6,Dimensional variance exceeds tolerance - undersized bar stock,133,Major,Raw material batch variation,2798.17,Closed,2024-01-25 00:00:00
28,2024-01-25,Sensor Assemblies,86,Inconel 718,Certificate of Conformance missing required test data,128,Major,Incoming inspection escape,4370.97,Closed,2024-01-25 00:00:00
29,2024-01-28,Precision Bearings,4,Inconel 718,Material hardness below specification - failed Rockwell test,46,Minor,Supplier process deviation,325.2,Closed,2024-01-28 00:00:00
30,2024-01-29,Control Valves,74,Carbon Fiber Composite,Storage damage - corrosion from improper handling,270,Critical,Documentation error,32157.83,Open,2024-01-29 00:00:00
31,2024-01-30,Engine Mounts,96,Ceramic Matrix Composite,Storage damage - corrosion from improper handling,66,Critical,Transportation damage,18984.41,Closed,2024-01-30 00:00:00
32,2024-02-01,Composite Panels,91,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,45,Major,Storage condition failure,3048.08,Closed,2024-02-01 00:00:00
33,2024-02-01,Turbine Blades,100,Inconel 718,Material hardness below specification - failed Rockwell test,43,Major,Transportation damage,5518.74,Closed,2024-02-01 00:00:00
34,2024-02-02,Control Valves,78,Inconel 718,Material substitution without engineering approval,31,Major,Transportation damage,3680.02,Closed,2024-02-02 00:00:00
35,2024-02-03,Landing Gear,31,Copper C110,Lot traceability documentation incomplete,291,Critical,Supplier change notification missed,16490.83,Closed,2024-02-03 00:00:00
36,2024-02-03,Hydraulic Actuators,60,Stainless Steel 304L,Storage damage - corrosion from improper handling,12,Minor,Supplier process deviation,1258.3,Closed,2024-02-03 00:00:00
37,2024-02-04,Precision Bearings,37,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,316,Critical,Storage condition failure,45288.51,Closed,2024-02-04 00:00:00
38,2024-02-04,Sensor Assemblies,56,Inconel 718,Storage damage - corrosion from improper handling,93,Critical,Specification interpretation error,46190.82,Closed,2024-02-04 00:00:00
39,2024-02-05,Landing Gear,16,Aluminum 7075-T6,Lot traceability documentation incomplete,57,Major,Transportation damage,1142.2,Closed,2024-02-05 00:00:00
40,2024-02-06,Landing Gear,44,Nickel Superalloy,Dimensional variance exceeds tolerance - undersized bar stock,61,Major,Raw material batch variation,2922.67,Closed,2024-02-06 00:00:00
41,2024-02-07,Engine Mounts,7,Ceramic Matrix Composite,Material substitution without engineering approval,129,Critical,Storage condition failure,41904.36,Under Review,2024-02-07 00:00:00
42,2024-02-07,Landing Gear,73,Magnesium AZ31B,Surface contamination detected - oil residue on raw stock,193,Major,Supplier process deviation,4983.88,Closed,2024-02-07 00:00:00
43,2024-02-08,Engine Mounts,18,Ceramic Matrix Composite,Storage damage - corrosion from improper handling,184,Major,Raw material batch variation,1008.81,Closed,2024-02-08 00:00:00
44,2024-02-09,Turbine Blades,26,Inconel 718,Material hardness below specification - failed Rockwell test,33,Major,Transportation damage,3467.48,Pending Disposition,2024-02-09 00:00:00
45,2024-02-10,Control Valves,96,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,44,Minor,Documentation error,1039.3,Open,2024-02-10 00:00:00
46,2024-02-12,Composite Panels,41,Titanium Alloy Ti-6Al-4V,Chemical composition out of spec - carbon content high,32,Major,Supplier process deviation,7851.09,Pending Disposition,2024-02-12 00:00:00
47,2024-02-12,Control Valves,100,Copper C110,Chemical composition out of spec - carbon content high,196,Major,Raw material batch variation,4672.78,Closed,2024-02-12 00:00:00
48,2024-02-13,Hydraulic Actuators,92,Titanium Alloy Ti-6Al-4V,Surface contamination detected - oil residue on raw stock,327,Critical,Storage condition failure,40496.35,Closed,2024-02-13 00:00:00
49,2024-02-13,Hydraulic Actuators,71,Copper C110,Surface contamination detected - oil residue on raw stock,32,Major,Storage condition failure,2552.71,Closed,2024-02-13 00:00:00
50,2024-02-15,Turbine Blades,49,Aluminum 7075-T6,Grain structure anomaly - improper heat treatment by supplier,131,Critical,Transportation damage,29547.14,Under Review,2024-02-15 00:00:00
51,2024-02-19,Control Valves,95,Aluminum 7075-T6,Certificate of Conformance missing required test data,48,Minor,Storage condition failure,1489.29,Closed,2024-02-19 00:00:00
52,2024-02-19,Turbine Blades,54,Aluminum 7075-T6,Lot traceability documentation incomplete,396,Critical,Storage condition failure,29186.2,Closed,2024-02-19 00:00:00
53,2024-02-20,Turbine Blades,49,Magnesium AZ31B,Certificate of Conformance missing required test data,171,Major,Specification interpretation error,7741.78,Closed,2024-02-20 00:00:00
54,2024-02-20,Turbine Blades,24,Aluminum 7075-T6,Material hardness below specification - failed Rockwell test,116,Critical,Specification interpretation error,6041.06,Open,2024-02-20 00:00:00
55,2024-02-21,Composite Panels,15,Titanium Alloy Ti-6Al-4V,Material substitution without engineering approval,236,Critical,Documentation error,17104.74,Closed,2024-02-21 00:00:00
56,2024-02-25,Sensor Assemblies,1,Aluminum 7075-T6,Storage damage - corrosion from improper handling,449,Critical,Incoming inspection escape,39413.65,Closed,2024-02-25 00:00:00
57,2024-02-26,Sensor Assemblies,39,Inconel 718,Storage damage - corrosion from improper handling,127,Major,Supplier change notification missed,9412.66,Closed,2024-02-26 00:00:00
58,2024-02-26,Sensor Assemblies,45,Nickel Superalloy,Lot traceability documentation incomplete,173,Major,Raw material batch variation,8404.32,Open,2024-02-26 00:00:00
59,2024-02-27,Landing Gear,58,Inconel 718,Certificate of Conformance missing required test data,37,Minor,Storage condition failure,1534.97,Closed,2024-02-27 00:00:00
60,2024-02-28,Composite Panels,46,Nickel Superalloy,Lot traceability documentation incomplete,255,Critical,Storage condition failure,11051.24,Closed,2024-02-28 00:00:00
61,2024-02-28,Sensor Assemblies,4,Tool Steel D2,Material substitution without engineering approval,137,Major,Specification interpretation error,5449.77,Pending Disposition,2024-02-28 00:00:00
62,2024-02-29,Hydraulic Actuators,6,Stainless Steel 304L,Certificate of Conformance missing required test data,48,Minor,Raw material batch variation,365.6,Closed,2024-02-29 00:00:00
63,2024-03-01,Composite Panels,39,Carbon Fiber Composite,Material hardness below specification - failed Rockwell test,128,Major,Incoming inspection escape,2583.18,Pending Disposition,2024-03-01 00:00:00
64,2024-03-04,Landing Gear,54,Copper C110,Dimensional variance exceeds tolerance - undersized bar stock,45,Minor,Incoming inspection escape,666.56,Closed,2024-03-04 00:00:00
65,2024-03-05,Landing Gear,30,Carbon Fiber Composite,Certificate of Conformance missing required test data,39,Minor,Incoming inspection escape,853.89,Closed,2024-03-05 00:00:00
66,2024-03-05,Turbine Blades,62,Ceramic Matrix Composite,Certificate of Conformance missing required test data,116,Major,Specification interpretation error,4494.68,Closed,2024-03-05 00:00:00
67,2024-03-08,Control Valves,71,Ceramic Matrix Composite,Grain structure anomaly - improper heat treatment by supplier,327,Critical,Supplier change notification missed,6273.81,Pending Disposition,2024-03-08 00:00:00
68,2024-03-10,Sensor Assemblies,11,Ceramic Matrix Composite,Surface contamination detected - oil residue on raw stock,14,Minor,Transportation damage,1953.51,Closed,2024-03-10 00:00:00
69,2024-03-10,Turbine Blades,62,Titanium Alloy Ti-6Al-4V,Chemical composition out of spec - carbon content high,77,Major,Supplier process deviation,3968.47,Closed,2024-03-10 00:00:00
70,2024-03-11,Hydraulic Actuators,96,Inconel 718,Material substitution without engineering approval,39,Minor,Transportation damage,278.96,Closed,2024-03-11 00:00:00
71,2024-03-12,Landing Gear,62,Magnesium AZ31B,Storage damage - corrosion from improper handling,10,Minor,Supplier change notification missed,465.9,Closed,2024-03-12 00:00:00
72,2024-03-13,Engine Mounts,7,Tool Steel D2,Chemical composition out of spec - carbon content high,154,Major,Specification interpretation error,7094.31,Closed,2024-03-13 00:00:00
73,2024-03-13,Engine Mounts,37,Inconel 718,Surface contamination detected - oil residue on raw stock,25,Minor,Specification interpretation error,1240.51,Open,2024-03-13 00:00:00
74,2024-03-15,Composite Panels,70,Aluminum 7075-T6,Material substitution without engineering approval,111,Major,Raw material batch variation,9890.6,Closed,2024-03-15 00:00:00
75,2024-03-17,Engine Mounts,10,Copper C110,Certificate of Conformance missing required test data,400,Critical,Storage condition failure,33432.92,Closed,2024-03-17 00:00:00
76,2024-03-19,Landing Gear,26,Magnesium AZ31B,Dimensional variance exceeds tolerance - undersized bar stock,237,Critical,Supplier change notification missed,31837.0,Closed,2024-03-19 00:00:00
77,2024-03-21,Precision Bearings,77,Tool Steel D2,Surface contamination detected - oil residue on raw stock,36,Minor,Raw material batch variation,879.99,Closed,2024-03-21 00:00:00
78,2024-03-22,Turbine Blades,28,Aluminum 7075-T6,Grain structure anomaly - improper heat treatment by supplier,62,Major,Supplier process deviation,5773.61,Closed,2024-03-22 00:00:00
79,2024-03-22,Landing Gear,64,Inconel 718,Surface contamination detected - oil residue on raw stock,109,Major,Supplier change notification missed,9919.97,Open,2024-03-22 00:00:00
80,2024-03-23,Composite Panels,25,Ceramic Matrix Composite,Material substitution without engineering approval,173,Critical,Documentation error,41104.87,Under Review,2024-03-23 00:00:00
81,2024-03-23,Turbine Blades,75,Carbon Fiber Composite,Lot traceability documentation incomplete,358,Critical,Transportation damage,18971.25,Closed,2024-03-23 00:00:00
82,2024-03-24,Precision Bearings,46,Copper C110,Certificate of Conformance missing required test data,105,Major,Storage condition failure,5643.0,Closed,2024-03-24 00:00:00
83,2024-03-24,Landing Gear,88,Carbon Fiber Composite,Storage damage - corrosion from improper handling,192,Critical,Transportation damage,26682.31,Closed,2024-03-24 00:00:00
84,2024-03-26,Sensor Assemblies,100,Ceramic Matrix Composite,Dimensional variance exceeds tolerance - undersized bar stock,189,Critical,Documentation error,24707.54,Pending Disposition,2024-03-26 00:00:00
85,2024-03-28,Precision Bearings,95,Aluminum 7075-T6,Dimensional variance exceeds tolerance - undersized bar stock,65,Major,Storage condition failure,8808.82,Closed,2024-03-28 00:00:00
86,2024-03-28,Turbine Blades,52,Ceramic Matrix Composite,Chemical composition out of spec - carbon content high,252,Critical,Documentation error,36329.61,Under Review,2024-03-28 00:00:00
87,2024-03-31,Precision Bearings,99,Titanium Alloy Ti-6Al-4V,Storage damage - corrosion from improper handling,100,Major,Storage condition failure,3103.79,Closed,2024-03-31 00:00:00
88,2024-03-31,Engine Mounts,2,Ceramic Matrix Composite,Material hardness below specification - failed Rockwell test,47,Minor,Supplier change notification missed,859.89,Closed,2024-03-31 00:00:00
89,2024-04-01,Precision Bearings,85,Inconel 718,Chemical composition out of spec - carbon content high,168,Major,Supplier process deviation,8937.36,Closed,2024-04-01 00:00:00
90,2024-04-01,Hydraulic Actuators,72,Carbon Fiber Composite,Incoming inspection failed - visual defects on surface,35,Minor,Raw material batch variation,304.46,Closed,2024-04-01 00:00:00
91,2024-04-02,Landing Gear,52,Magnesium AZ31B,Grain structure anomaly - improper heat treatment by supplier,160,Critical,Supplier change notification missed,44480.52,Closed,2024-04-02 00:00:00
92,2024-04-03,Engine Mounts,4,Stainless Steel 304L,Material hardness below specification - failed Rockwell test,35,Minor,Transportation damage,358.56,Closed,2024-04-03 00:00:00
93,2024-04-04,Hydraulic Actuators,17,Ceramic Matrix Composite,Material substitution without engineering approval,22,Minor,Storage condition failure,424.4,Open,2024-04-04 00:00:00
94,2024-04-05,Control Valves,87,Titanium Alloy Ti-6Al-4V,Surface contamination detected - oil residue on raw stock,272,Critical,Raw material batch variation,38008.38,Closed,2024-04-05 00:00:00
95,2024-04-06,Precision Bearings,40,Stainless Steel 304L,Dimensional variance exceeds tolerance - undersized bar stock,161,Major,Supplier process deviation,2513.76,Closed,2024-04-06 00:00:00
96,2024-04-06,Precision Bearings,21,Ceramic Matrix Composite,Chemical composition out of spec - carbon content high,436,Critical,Specification interpretation error,41382.94,Closed,2024-04-06 00:00:00
97,2024-04-07,Landing Gear,45,Aluminum 7075-T6,Incoming inspection failed - visual defects on surface,313,Critical,Supplier change notification missed,35073.84,Closed,2024-04-07 00:00:00
98,2024-04-08,Precision Bearings,2,Tool Steel D2,Storage damage - corrosion from improper handling,229,Critical,Raw material batch variation,18901.82,Open,2024-04-08 00:00:00
99,2024-04-09,Sensor Assemblies,5,Copper C110,Surface contamination detected - oil residue on raw stock,54,Major,Supplier process deviation,8477.36,Closed,2024-04-09 00:00:00
100,2024-04-10,Composite Panels,23,Titanium Alloy Ti-6Al-4V,Grain structure anomaly - improper heat treatment by supplier,470,Critical,Documentation error,35032.88,Closed,2024-04-10 00:00:00
101,2024-04-10,Sensor Assemblies,50,Inconel 718,Material hardness below specification - failed Rockwell test,41,Minor,Transportation damage,607.62,Closed,2024-04-10 00:00:00
102,2024-04-12,Composite Panels,49,Inconel 718,Storage damage - corrosion from improper handling,128,Major,Documentation error,6247.77,Closed,2024-04-12 00:00:00
103,2024-04-15,Landing Gear,50,Tool Steel D2,Grain structure anomaly - improper heat treatment by supplier,9,Minor,Supplier process deviation,575.09,Closed,2024-04-15 00:00:00
104,2024-04-15,Control Valves,80,Inconel 718,Chemical composition out of spec - carbon content high,187,Major,Supplier process deviation,2141.35,Closed,2024-04-15 00:00:00
105,2024-04-16,Hydraulic Actuators,55,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,22,Minor,Storage condition failure,1514.89,Closed,2024-04-16 00:00:00
106,2024-04-18,Engine Mounts,27,Ceramic Matrix Composite,Chemical composition out of spec - carbon content high,154,Major,Supplier process deviation,1922.75,Closed,2024-04-18 00:00:00
107,2024-04-19,Sensor Assemblies,56,Inconel 718,Certificate of Conformance missing required test data,83,Major,Transportation damage,2581.55,Closed,2024-04-19 00:00:00
108,2024-04-19,Sensor Assemblies,71,Titanium Alloy Ti-6Al-4V,Storage damage - corrosion from improper handling,88,Major,Documentation error,1187.41,Open,2024-04-19 00:00:00
109,2024-04-20,Sensor Assemblies,82,Titanium Alloy Ti-6Al-4V,Grain structure anomaly - improper heat treatment by supplier,35,Minor,Supplier change notification missed,616.76,Closed,2024-04-20 00:00:00
110,2024-04-20,Composite Panels,78,Magnesium AZ31B,Certificate of Conformance missing required test data,102,Major,Documentation error,3940.83,Closed,2024-04-20 00:00:00
111,2024-04-22,Landing Gear,59,Ceramic Matrix Composite,Storage damage - corrosion from improper handling,5,Minor,Documentation error,1093.76,Under Review,2024-04-22 00:00:00
112,2024-04-24,Engine Mounts,66,Ceramic Matrix Composite,Certificate of Conformance missing required test data,195,Critical,Supplier change notification missed,47055.27,Closed,2024-04-24 00:00:00
113,2024-04-24,Composite Panels,67,Stainless Steel 304L,Lot traceability documentation incomplete,157,Major,Supplier process deviation,5049.76,Closed,2024-04-24 00:00:00
114,2024-04-25,Landing Gear,90,Nickel Superalloy,Storage damage - corrosion from improper handling,184,Major,Supplier process deviation,7302.52,Open,2024-04-25 00:00:00
115,2024-04-26,Engine Mounts,80,Tool Steel D2,Chemical composition out of spec - carbon content high,438,Critical,Specification interpretation error,8635.71,Open,2024-04-26 00:00:00
116,2024-04-27,Engine Mounts,51,Copper C110,Surface contamination detected - oil residue on raw stock,103,Major,Supplier change notification missed,4769.48,Open,2024-04-27 00:00:00
117,2024-04-28,Composite Panels,13,Inconel 718,Grain structure anomaly - improper heat treatment by supplier,86,Major,Incoming inspection escape,6959.68,Closed,2024-04-28 00:00:00
118,2024-04-28,Control Valves,89,Ceramic Matrix Composite,Material substitution without engineering approval,183,Major,Documentation error,6496.27,Closed,2024-04-28 00:00:00
119,2024-04-30,Turbine Blades,42,Ceramic Matrix Composite,Grain structure anomaly - improper heat treatment by supplier,31,Minor,Specification interpretation error,736.74,Closed,2024-04-30 00:00:00
120,2024-05-01,Turbine Blades,40,Inconel 718,Material substitution without engineering approval,433,Critical,Supplier change notification missed,42117.08,Closed,2024-05-01 00:00:00
121,2024-05-03,Hydraulic Actuators,90,Titanium Alloy Ti-6Al-4V,Dimensional variance exceeds tolerance - undersized bar stock,51,Major,Documentation error,8213.84,Closed,2024-05-03 00:00:00
122,2024-05-05,Sensor Assemblies,31,Nickel Superalloy,Chemical composition out of spec - carbon content high,32,Minor,Raw material batch variation,1998.08,Closed,2024-05-05 00:00:00
123,2024-05-05,Composite Panels,81,Nickel Superalloy,Material substitution without engineering approval,197,Critical,Supplier process deviation,28278.58,Closed,2024-05-05 00:00:00
