ncm_id,incident_date,product_line,supplier_id,material_type,defect_description,quantity_affected,severity,root_cause,cost_impact,status,created_date
124,2024-05-06,Control Valves,50,Aluminum 7075-T6,Material hardness below specification - failed Rockwell test,76,Major,Raw material batch variation,5609.34,Open,2024-05-06 00:00:00
125,2024-05-06,Composite Panels,57,Titanium Alloy Ti-6Al-4V,Chemical composition out of spec - carbon content high,44,Minor,Documentation error,733.58,Closed,2024-05-06 00:00:00
126,2024-05-08,Engine Mounts,63,Carbon Fiber Composite,Certificate of Conformance missing required test data,141,Major,Documentation error,5717.63,Under Review,2024-05-08 00:00:00
127,2024-05-08,Turbine Blades,19,Stainless Steel 304L,Grain structure anomaly - improper heat treatment by supplier,160,Critical,Incoming inspection escape,38631.11,Closed,2024-05-08 00:00:00
128,2024-05-09,Composite Panels,66,Tool Steel D2,Surface contamination detected - oil residue on raw stock,20,Minor,Transportation damage,1503.62,Open,2024-05-09 00:00:00
129,2024-05-11,Composite Panels,57,Titanium Alloy Ti-6Al-4V,Lot traceability documentation incomplete,481,Critical,Storage condition failure,26455.0,Closed,2024-05-11 00:00:00
130,2024-05-13,Precision Bearings,39,Nickel Superalloy,Dimensional variance exceeds tolerance - undersized bar stock,129,Major,Supplier change notification missed,5148.86,Open,2024-05-13 00:00:00
131,2024-05-14,Sensor Assemblies,57,Tool Steel D2,Storage damage - corrosion from improper handling,44,Minor,Specification interpretation error,178.17,Closed,2024-05-14 00:00:00
132,2024-05-15,Engine Mounts,34,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,195,Major,Documentation error,6519.48,Closed,2024-05-15 00:00:00
133,2024-05-17,Control Valves,46,Titanium Alloy Ti-6Al-4V,Grain structure anomaly - improper heat treatment by supplier,84,Major,Specification interpretation error,7749.14,Closed,2024-05-17 00:00:00
134,2024-05-17,Engine Mounts,50,Inconel 718,Material hardness below specification - failed Rockwell test,92,Major,Specification interpretation error,6018.15,Under Review,2024-05-17 00:00:00
135,2024-05-18,Landing Gear,46,Aluminum 7075-T6,Surface contamination detected - oil residue on raw stock,109,Major,Documentation error,6370.96,Under Review,2024-05-18 00:00:00
136,2024-05-20,Control Valves,100,Titanium Alloy Ti-6Al-4V,Storage damage - corrosion from improper handling,79,Critical,Incoming inspection escape,32989.56,Closed,2024-05-20 00:00:00
137,2024-05-20,Turbine Blades,95,Inconel 718,Grain structure anomaly - improper heat treatment by supplier,111,Major,Incoming inspection escape,4353.41,Closed,2024-05-20 00:00:00
138,2024-05-21,Sensor Assemblies,34,Nickel Superalloy,Incoming inspection failed - visual defects on surface,459,Critical,Storage condition failure,28640.02,Closed,2024-05-21 00:00:00
139,2024-05-21,Hydraulic Actuators,44,Nickel Superalloy,Material hardness below specification - failed Rockwell test,116,Critical,Supplier process deviation,43921.36,Closed,2024-05-21 00:00:00
140,2024-05-23,Turbine Blades,60,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,9,Minor,Documentation error,1500.04,Under Review,2024-05-23 00:00:00
141,2024-05-26,Composite Panels,89,Copper C110,Material substitution without engineering approval,42,Major,Storage condition failure,9942.57,Closed,2024-05-26 00:00:00
142,2024-05-26,Engine Mounts,96,Stainless Steel 304L,Lot traceability documentation incomplete,39,Major,Specification interpretation error,4616.14,Closed,2024-05-26 00:00:00
143,2024-05-27,Composite Panels,12,Magnesium AZ31B,Storage damage - corrosion from improper handling,5,Minor,Supplier change notification missed,1025.04,Closed,2024-05-27 00:00:00
144,2024-05-28,Composite Panels,86,Copper C110,Dimensional variance exceeds tolerance - undersized bar stock,50,Minor,Documentation error,1782.33,Closed,2024-05-28 00:00:00
145,2024-05-29,Sensor Assemblies,44,Inconel 718,Grain structure anomaly - improper heat treatment by supplier,366,Critical,Storage condition failure,28703.93,Open,2024-05-29 00:00:00
146,2024-05-30,Hydraulic Actuators,24,Copper C110,Chemical composition out of spec - carbon content high,93,Major,Specification interpretation error,4805.32,Closed,2024-05-30 00:00:00
147,2024-05-30,Control Valves,88,Aluminum 7075-T6,Chemical composition out of spec - carbon content high,16,Minor,Supplier process deviation,1116.56,Closed,2024-05-30 00:00:00
148,2024-05-31,Control Valves,9,Magnesium AZ31B,Chemical composition out of spec - carbon content high,242,Critical,Specification interpretation error,28937.04,Open,2024-05-31 00:00:00
149,2024-06-02,Landing Gear,76,Stainless Steel 304L,Lot traceability documentation incomplete,148,Major,Incoming inspection escape,5084.05,Closed,2024-06-02 00:00:00
150,2024-06-02,Hydraulic Actuators,39,Aluminum 7075-T6,Material hardness below specification - failed Rockwell test,360,Critical,Transportation damage,13458.99,Closed,2024-06-02 00:00:00
151,2024-06-03,Engine Mounts,29,Tool Steel D2,Certificate of Conformance missing required test data,27,Minor,Supplier change notification missed,528.75,Closed,2024-06-03 00:00:00
152,2024-06-03,Engine Mounts,40,Carbon Fiber Composite,Incoming inspection failed - visual defects on surface,72,Major,Raw material batch variation,3722.02,Pending Disposition,2024-06-03 00:00:00
153,2024-06-04,Turbine Blades,25,Nickel Superalloy,Incoming inspection failed - visual defects on surface,241,Critical,Raw material batch variation,20990.37,Under Review,2024-06-04 00:00:00
154,2024-06-04,Sensor Assemblies,27,Ceramic Matrix Composite,Incoming inspection failed - visual defects on surface,12,Minor,Documentation error,418.8,Closed,2024-06-04 00:00:00
155,2024-06-05,Turbine Blades,80,Aluminum 7075-T6,Dimensional variance exceeds tolerance - undersized bar stock,50,Minor,Supplier change notification missed,1092.78,Closed,2024-06-05 00:00:00
156,2024-06-05,Sensor Assemblies,43,Copper C110,Storage damage - corrosion from improper handling,12,Minor,Transportation damage,1695.06,Closed,2024-06-05 00:00:00
157,2024-06-07,Landing Gear,27,Ceramic Matrix Composite,Surface contamination detected - oil residue on raw stock,39,Minor,Supplier process deviation,518.64,Closed,2024-06-07 00:00:00
158,2024-06-07,Turbine Blades,94,Nickel Superalloy,Grain structure anomaly - improper heat treatment by supplier,83,Critical,Incoming inspection escape,48223.28,Closed,2024-06-07 00:00:00
159,2024-06-09,Hydraulic Actuators,78,Copper C110,Storage damage - corrosion from improper handling,46,Major,Specification interpretation error,9232.55,Closed,2024-06-09 00:00:00
160,2024-06-09,Control Valves,96,Inconel 718,Surface contamination detected - oil residue on raw stock,426,Critical,Documentation error,42818.74,Closed,2024-06-09 00:00:00
161,2024-06-11,Precision Bearings,25,Aluminum 7075-T6,Grain structure anomaly - improper heat treatment by supplier,201,Critical,Storage condition failure,49556.58,Closed,2024-06-11 00:00:00
162,2024-06-13,Sensor Assemblies,83,Copper C110,Grain structure anomaly - improper heat treatment by supplier,33,Major,Supplier process deviation,2761.99,Closed,2024-06-13 00:00:00
163,2024-06-16,Turbine Blades,38,Aluminum 7075-T6,Material hardness below specification - failed Rockwell test,42,Major,Supplier change notification missed,4968.56,Closed,2024-06-16 00:00:00
164,2024-06-17,Precision Bearings,79,Nickel Superalloy,Grain structure anomaly - improper heat treatment by supplier,25,Minor,Incoming inspection escape,1559.3,Closed,2024-06-17 00:00:00
165,2024-06-18,Landing Gear,39,Aluminum 7075-T6,Dimensional variance exceeds tolerance - undersized bar stock,16,Minor,Supplier change notification missed,1509.77,Closed,2024-06-18 00:00:00
166,2024-06-19,Precision Bearings,77,Aluminum 7075-T6,Storage damage - corrosion from improper handling,126,Major,Raw material batch variation,2374.31,Closed,2024-06-19 00:00:00
167,2024-06-19,Composite Panels,3,Nickel Superalloy,Storage damage - corrosion from improper handling,433,Critical,Raw material batch variation,46297.31,Closed,2024-06-19 00:00:00
168,2024-06-22,Hydraulic Actuators,94,Aluminum 7075-T6,Certificate of Conformance missing required test data,118,Critical,Transportation damage,34886.92,Closed,2024-06-22 00:00:00
169,2024-06-22,Hydraulic Actuators,54,Copper C110,Certificate of Conformance missing required test data,374,Critical,Transportation damage,35915.63,Closed,2024-06-22 00:00:00
170,2024-06-23,Composite Panels,49,Magnesium AZ31B,Storage damage - corrosion from improper handling,149,Critical,Raw material batch variation,6371.46,Closed,2024-06-23 00:00:00
171,2024-06-23,Turbine Blades,96,Copper C110,Lot traceability documentation incomplete,167,Critical,Transportation damage,20536.82,Open,2024-06-23 00:00:00
172,2024-06-24,Engine Mounts,81,Titanium Alloy Ti-6Al-4V,Lot traceability documentation incomplete,130,Critical,Incoming inspection escape,36655.66,Pending Disposition,2024-06-24 00:00:00
173,2024-06-24,Engine Mounts,44,Aluminum 7075-T6,Dimensional variance exceeds tolerance - undersized bar stock,17,Minor,Documentation error,344.75,Closed,2024-06-24 00:00:00
174,2024-06-26,Hydraulic Actuators,43,Tool Steel D2,Material hardness below specification - failed Rockwell test,26,Minor,Transportation damage,1641.66,Closed,2024-06-26 00:00:00
175,2024-06-27,Composite Panels,67,Titanium Alloy Ti-6Al-4V,Dimensional variance exceeds tolerance - undersized bar stock,72,Critical,Transportation damage,41270.61,Closed,2024-06-27 00:00:00
176,2024-06-27,Turbine Blades,34,Stainless Steel 304L,Lot traceability documentation incomplete,96,Major,Supplier change notification missed,8048.58,Closed,2024-06-27 00:00:00
177,2024-06-28,Sensor Assemblies,78,Aluminum 7075-T6,Material substitution without engineering approval,61,Critical,Documentation error,37310.77,Closed,2024-06-28 00:00:00
178,2024-06-28,Composite Panels,56,Nickel Superalloy,Incoming inspection failed - visual defects on surface,7,Minor,Documentation error,593.21,Under Review,2024-06-28 00:00:00
179,2024-07-01,Engine Mounts,72,Nickel Superalloy,Incoming inspection failed - visual defects on surface,37,Minor,Supplier change notification missed,1066.45,Closed,2024-07-01 00:00:00
180,2024-07-01,Control Valves,90,Nickel Superalloy,Dimensional variance exceeds tolerance - undersized bar stock,387,Critical,Transportation damage,14270.16,Closed,2024-07-01 00:00:00
181,2024-07-02,Landing Gear,3,Nickel Superalloy,Material hardness below specification - failed Rockwell test,494,Critical,Incoming inspection escape,40971.4,Under Review,2024-07-02 00:00:00
182,2024-07-02,Precision Bearings,76,Ceramic Matrix Composite,Material hardness below specification - failed Rockwell test,10,Minor,Storage condition failure,1531.15,Closed,2024-07-02 00:00:00
183,2024-07-03,Control Valves,3,Tool Steel D2,Storage damage - corrosion from improper handling,85,Major,Documentation error,2091.28,Closed,2024-07-03 00:00:00
184,2024-07-03,Control Valves,94,Stainless Steel 304L,Surface contamination detected - oil residue on raw stock,50,Minor,Raw material batch variation,420.13,Closed,2024-07-03 00:00:00
185,2024-07-04,Turbine Blades,59,Carbon Fiber Composite,Storage damage - corrosion from improper handling,132,Major,Documentation error,3100.23,Open,2024-07-04 00:00:00
186,2024-07-05,Engine Mounts,53,Carbon Fiber Composite,Dimensional variance exceeds tolerance - undersized bar stock,469,Critical,Supplier change notification missed,33782.21,Closed,2024-07-05 00:00:00
187,2024-07-05,Turbine Blades,64,Nickel Superalloy,Material substitution without engineering approval,37,Minor,Supplier change notification missed,586.11,Closed,2024-07-05 00:00:00
188,2024-07-06,Hydraulic Actuators,49,Tool Steel D2,Dimensional variance exceeds tolerance - undersized bar stock,28,Minor,Transportation damage,1792.75,Closed,2024-07-06 00:00:00
189,2024-07-07,Turbine Blades,22,Carbon Fiber Composite,Material hardness below specification - failed Rockwell test,128,Critical,Supplier change notification missed,28712.4,Pending Disposition,2024-07-07 00:00:00
190,2024-07-07,Sensor Assemblies,66,Nickel Superalloy,Lot traceability documentation incomplete,96,Major,Supplier change notification missed,5816.6,Closed,2024-07-07 00:00:00
191,2024-07-08,Turbine Blades,64,Tool Steel D2,Grain structure anomaly - improper heat treatment by supplier,22,Minor,Specification interpretation error,1903.27,Closed,2024-07-08 00:00:00
192,2024-07-08,Precision Bearings,35,Inconel 718,Surface contamination detected - oil residue on raw stock,41,Minor,Storage condition failure,718.36,Closed,2024-07-08 00:00:00
193,2024-07-09,Control Valves,82,Copper C110,Storage damage - corrosion from improper handling,215,Critical,Transportation damage,47193.27,Closed,2024-07-09 00:00:00
194,2024-07-10,Engine Mounts,90,Aluminum 7075-T6,Surface contamination detected - oil residue on raw stock,137,Major,Incoming inspection escape,5837.04,Closed,2024-07-10 00:00:00
195,2024-07-10,Composite Panels,68,Copper C110,Surface contamination detected - oil residue on raw stock,15,Minor,Raw material batch variation,1785.91,Closed,2024-07-10 00:00:00
196,2024-07-11,Engine Mounts,80,Nickel Superalloy,Incoming inspection failed - visual defects on surface,77,Major,Documentation error,3314.55,Closed,2024-07-11 00:00:00
197,2024-07-11,Sensor Assemblies,10,Magnesium AZ31B,Material substitution without engineering approval,12,Minor,Supplier change notification missed,928.08,Closed,2024-07-11 00:00:00
198,2024-07-13,Turbine Blades,2,Inconel 718,Material hardness below specification - failed Rockwell test,27,Minor,Raw material batch variation,1915.29,Closed,2024-07-13 00:00:00
199,2024-07-13,Control Valves,51,Magnesium AZ31B,Dimensional variance exceeds tolerance - undersized bar stock,427,Critical,Transportation damage,8863.77,Closed,2024-07-13 00:00:00
200,2024-07-14,Hydraulic Actuators,19,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,39,Minor,Transportation damage,633.45,Closed,2024-07-14 00:00:00
201,2024-07-15,Composite Panels,49,Stainless Steel 304L,Certificate of Conformance missing required test data,45,Minor,Supplier process deviation,192.76,Closed,2024-07-15 00:00:00
202,2024-07-17,Turbine Blades,65,Stainless Steel 304L,Material substitution without engineering approval,72,Major,Supplier process deviation,1072.96,Open,2024-07-17 00:00:00
203,2024-07-17,Control Valves,43,Tool Steel D2,Certificate of Conformance missing required test data,115,Major,Supplier change notification missed,7729.76,Closed,2024-07-17 00:00:00
204,2024-07-18,Landing Gear,63,Titanium Alloy Ti-6Al-4V,Incoming inspection failed - visual defects on surface,89,Major,Storage condition failure,3936.66,Closed,2024-07-18 00:00:00
205,2024-07-18,Hydraulic Actuators,75,Stainless Steel 304L,Certificate of Conformance missing required test data,131,Major,Transportation damage,1368.13,Closed,2024-07-18 00:00:00
206,2024-07-19,Turbine Blades,18,Stainless Steel 304L,Storage damage - corrosion from improper handling,18,Minor,Raw material batch variation,732.24,Closed,2024-07-19 00:00:00
207,2024-07-21,Hydraulic Actuators,89,Inconel 718,Material substitution without engineering approval,27,Minor,Documentation error,1108.36,Closed,2024-07-21 00:00:00
208,2024-07-21,Turbine Blades,95,Copper C110,Incoming inspection failed - visual defects on surface,500,Critical,Storage condition failure,49150.18,Closed,2024-07-21 00:00:00
209,2024-07-22,Turbine Blades,32,Tool Steel D2,Dimensional variance exceeds tolerance - undersized bar stock,26,Minor,Raw material batch variation,1044.54,Closed,2024-07-22 00:00:00
210,2024-07-22,Composite Panels,21,Copper C110,Certificate of Conformance missing required test data,161,Critical,Specification interpretation error,23755.32,Closed,2024-07-22 00:00:00
211,2024-07-23,Precision Bearings,66,Ceramic Matrix Composite,Material hardness below specification - failed Rockwell test,20,Major,Specification interpretation error,7735.49,Closed,2024-07-23 00:00:00
212,2024-07-23,Landing Gear,44,Aluminum 7075-T6,Storage damage - corrosion from improper handling,41,Minor,Raw material batch variation,1584.43,Closed,2024-07-23 00:00:00
213,2024-07-24,Sensor Assemblies,62,Stainless Steel 304L,Chemical composition out of spec - carbon content high,166,Major,Raw material batch variation,1616.7,Closed,2024-07-24 00:00:00
214,2024-07-25,Hydraulic Actuators,78,Stainless Steel 304L,Storage damage - corrosion from improper handling,45,Major,Transportation damage,2854.08,Closed,2024-07-25 00:00:00
215,2024-07-26,Control Valves,98,Magnesium AZ31B,Chemical composition out of spec - carbon content high,26,Minor,Specification interpretation error,1583.18,Closed,2024-07-26 00:00:00
216,2024-07-26,Composite Panels,57,Titanium Alloy Ti-6Al-4V,Lot traceability documentation incomplete,101,Major,Supplier process deviation,4413.12,Closed,2024-07-26 00:00:00
217,2024-07-27,Precision Bearings,42,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,46,Minor,Storage condition failure,1264.24,Closed,2024-07-27 00:00:00
218,2024-07-28,Engine Mounts,69,Ceramic Matrix Composite,Dimensional variance exceeds tolerance - undersized bar stock,26,Minor,Transportation damage,1036.0,Closed,2024-07-28 00:00:00
219,2024-07-29,Precision Bearings,1,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,8,Minor,Raw material batch variation,1731.33,Closed,2024-07-29 00:00:00
220,2024-07-29,Control Valves,45,Titanium Alloy Ti-6Al-4V,Material hardness below specification - failed Rockwell test,139,Major,Raw material batch variation,6343.68,Open,2024-07-29 00:00:00
221,2024-07-30,Precision Bearings,83,Ceramic Matrix Composite,Chemical composition out of spec - carbon content high,78,Major,Storage condition failure,5093.69,Closed,2024-07-30 00:00:00
222,2024-07-31,Precision Bearings,10,Copper C110,Lot traceability documentation incomplete,13,Minor,Documentation error,1119.46,Under Review,2024-07-31 00:00:00
223,2024-07-31,Landing Gear,33,Magnesium AZ31B,Chemical composition out of spec - carbon content high,381,Critical,Raw material batch variation,20417.4,Closed,2024-07-31 00:00:00
224,2024-08-01,Sensor Assemblies,69,Copper C110,Dimensional variance exceeds tolerance - undersized bar stock,18,Minor,Storage condition failure,810.78,Closed,2024-08-01 00:00:00
225,2024-08-03,Sensor Assemblies,47,Copper C110,Lot traceability documentation incomplete,192,Major,Incoming inspection escape,5974.19,Closed,2024-08-03 00:00:00
226,2024-08-03,Sensor Assemblies,63,Inconel 718,Material substitution without engineering approval,31,Minor,Incoming inspection escape,285.67,Closed,2024-08-03 00:00:00
227,2024-08-04,Landing Gear,82,Stainless Steel 304L,Lot traceability documentation incomplete,172,Critical,Supplier process deviation,23474.51,Under Review,2024-08-04 00:00:00
228,2024-08-04,Engine Mounts,3,Magnesium AZ31B,Surface contamination detected - oil residue on raw stock,463,Critical,Incoming inspection escape,16323.02,Closed,2024-08-04 00:00:00
229,2024-08-05,Engine Mounts,64,Stainless Steel 304L,Surface contamination detected - oil residue on raw stock,49,Minor,Documentation error,1637.78,Pending Disposition,2024-08-05 00:00:00
230,2024-08-05,Sensor Assemblies,41,Stainless Steel 304L,Incoming inspection failed - visual defects on surface,160,Critical,Supplier change notification missed,28319.07,Closed,2024-08-05 00:00:00
231,2024-08-08,Control Valves,4,Magnesium AZ31B,Incoming inspection failed - visual defects on surface,11,Minor,Supplier process deviation,1666.83,Pending Disposition,2024-08-08 00:00:00
232,2024-08-11,Turbine Blades,96,Titanium Alloy Ti-6Al-4V,Lot traceability documentation incomplete,185,Major,Supplier change notification missed,5140.11,Closed,2024-08-11 00:00:00
233,2024-08-12,Hydraulic Actuators,77,Inconel 718,Surface contamination detected - oil residue on raw stock,48,Minor,Documentation error,693.94,Pending Disposition,2024-08-12 00:00:00
234,2024-08-12,Control Valves,100,Nickel Superalloy,Grain structure anomaly - improper heat treatment by supplier,42,Minor,Documentation error,1144.39,Closed,2024-08-12 00:00:00
235,2024-08-14,Control Valves,63,Ceramic Matrix Composite,Certificate of Conformance missing required test data,111,Major,Supplier process deviation,8912.72,Closed,2024-08-14 00:00:00
236,2024-08-15,Engine Mounts,8,Aluminum 7075-T6,Grain structure anomaly - improper heat treatment by supplier,325,Critical,Storage condition failure,10977.77,Under Review,2024-08-15 00:00:00
237,2024-08-18,Landing Gear,1,Stainless Steel 304L,Dimensional variance exceeds tolerance - undersized bar stock,174,Major,Specification interpretation error,2706.05,Closed,2024-08-18 00:00:00
238,2024-08-18,Precision Bearings,82,Carbon Fiber Composite,Incoming inspection failed - visual defects on surface,30,Minor,Specification interpretation error,530.75,Closed,2024-08-18 00:00:00
239,2024-08-19,Composite Panels,99,Stainless Steel 304L,Material substitution without engineering approval,36,Major,Supplier process deviation,7917.63,Closed,2024-08-19 00:00:00
240,2024-08-19,Turbine Blades,26,Carbon Fiber Composite,Incoming inspection failed - visual defects on surface,34,Minor,Supplier change notification missed,197.94,Closed,2024-08-19 00:00:00
241,2024-08-20,Hydraulic Actuators,72,Copper C110,Dimensional variance exceeds tolerance - undersized bar stock,151,Major,Supplier change notification missed,8419.26,Open,2024-08-20 00:00:00
242,2024-08-21,Precision Bearings,61,Tool Steel D2,Material substitution without engineering approval,9,Minor,Supplier change notification missed,1578.97,Under Review,2024-08-21 00:00:00
243,2024-08-21,Landing Gear,75,Carbon Fiber Composite,Dimensional variance exceeds tolerance - undersized bar stock,394,Critical,Raw material batch variation,41461.15,Under Review,2024-08-21 00:00:00
244,2024-08-22,Hydraulic Actuators,85,Aluminum 7075-T6,Storage damage - corrosion from improper handling,116,Major,Specification interpretation error,8800.63,Pending Disposition,2024-08-22 00:00:00
245,2024-08-22,Hydraulic Actuators,70,Copper C110,Lot traceability documentation incomplete,98,Major,Incoming inspection escape,8290.11,Closed,2024-08-22 00:00:00
246,2024-08-23,Precision Bearings,81,Copper C110,Incoming inspection failed - visual defects on surface,199,Major,Incoming inspection escape,9232.42,Under Review,2024-08-23 00:00:00
247,2024-08-23,Landing Gear,10,Copper C110,Surface contamination detected - oil residue on raw stock,49,Minor,Storage condition failure,285.36,Closed,2024-08-23 00:00:00
