ncm_id,incident_date,product_line,supplier_id,material_type,defect_description,quantity_affected,severity,root_cause,cost_impact,status,created_date
248,2024-08-24,Control Valves,58,Titanium Alloy Ti-6Al-4V,Grain structure anomaly - improper heat treatment by supplier,48,Minor,Raw material batch variation,1936.11,Closed,2024-08-24 00:00:00
249,2024-08-25,Control Valves,76,Aluminum 7075-T6,Material substitution without engineering approval,129,Major,Incoming inspection escape,8537.51,Closed,2024-08-25 00:00:00
250,2024-08-25,Landing Gear,64,Aluminum 7075-T6,Chemical composition out of spec - carbon content high,54,Major,Storage condition failure,4438.02,Open,2024-08-25 00:00:00
251,2024-08-27,Turbine Blades,35,Carbon Fiber Composite,Certificate of Conformance missing required test data,276,Critical,Supplier process deviation,10008.14,Open,2024-08-27 00:00:00
252,2024-08-29,Composite Panels,62,Ceramic Matrix Composite,Material hardness below specification - failed Rockwell test,143,Major,Supplier change notification missed,5218.42,Pending Disposition,2024-08-29 00:00:00
253,2024-08-29,Engine Mounts,86,Magnesium AZ31B,Certificate of Conformance missing required test data,159,Major,Transportation damage,1975.67,Pending Disposition,2024-08-29 00:00:00
254,2024-08-30,Turbine Blades,48,Aluminum 7075-T6,Certificate of Conformance missing required test data,143,Major,Transportation damage,4789.61,Closed,2024-08-30 00:00:00
255,2024-08-30,Engine Mounts,13,Tool Steel D2,Certificate of Conformance missing required test data,329,Critical,Supplier process deviation,6880.85,Closed,2024-08-30 00:00:00
256,2024-08-31,Landing Gear,39,Carbon Fiber Composite,Dimensional variance exceeds tolerance - undersized bar stock,41,Minor,Supplier change notification missed,840.87,Under Review,2024-08-31 00:00:00
257,2024-08-31,Sensor Assemblies,84,Aluminum 7075-T6,Storage damage - corrosion from improper handling,129,Major,Raw material batch variation,3310.32,Closed,2024-08-31 00:00:00
258,2024-09-01,Sensor Assemblies,5,Titanium Alloy Ti-6Al-4V,Certificate of Conformance missing required test data,19,Minor,Incoming inspection escape,1821.79,Closed,2024-09-01 00:00:00
259,2024-09-02,Engine Mounts,5,Aluminum 7075-T6,Storage damage - corrosion from improper handling,24,Minor,Specification interpretation error,129.39,Pending Disposition,2024-09-02 00:00:00
260,2024-09-02,Landing Gear,7,Aluminum 7075-T6,Grain structure anomaly - improper heat treatment by supplier,28,Minor,Supplier change notification missed,231.39,Closed,2024-09-02 00:00:00
261,2024-09-03,Composite Panels,19,Aluminum 7075-T6,Incoming inspection failed - visual defects on surface,138,Major,Storage condition failure,9590.36,Closed,2024-09-03 00:00:00
262,2024-09-03,Control Valves,9,Copper C110,Dimensional variance exceeds tolerance - undersized bar stock,13,Minor,Supplier change notification missed,1812.52,Closed,2024-09-03 00:00:00
263,2024-09-08,Turbine Blades,74,Stainless Steel 304L,Material substitution without engineering approval,34,Minor,Supplier process deviation,1444.89,Closed,2024-09-08 00:00:00
264,2024-09-10,Control Valves,30,Carbon Fiber Composite,Storage damage - corrosion from improper handling,148,Major,Raw material batch variation,5907.13,Closed,2024-09-10 00:00:00
265,2024-09-10,Composite Panels,1,Magnesium AZ31B,Chemical composition out of spec - carbon content high,103,Major,Documentation error,5037.71,Closed,2024-09-10 00:00:00
266,2024-09-11,Control Valves,49,Inconel 718,Surface contamination detected - oil residue on raw stock,12,Minor,Incoming inspection escape,1441.44,Open,2024-09-11 00:00:00
267,2024-09-14,Control Valves,32,Ceramic Matrix Composite,Lot traceability documentation incomplete,238,Critical,Supplier process deviation,30711.06,Closed,2024-09-14 00:00:00
268,2024-09-14,Sensor Assemblies,29,Aluminum 7075-T6,Lot traceability documentation incomplete,36,Minor,Supplier process deviation,962.21,Closed,2024-09-14 00:00:00
269,2024-09-17,Engine Mounts,53,Stainless Steel 304L,Certificate of Conformance missing required test data,205,Critical,Supplier process deviation,45196.33,Under Review,2024-09-17 00:00:00
270,2024-09-19,Control Valves,33,Carbon Fiber Composite,Lot traceability documentation incomplete,42,Minor,Supplier change notification missed,1299.27,Closed,2024-09-19 00:00:00
271,2024-09-20,Landing Gear,34,Nickel Superalloy,Material hardness below specification - failed Rockwell test,30,Minor,Supplier process deviation,961.74,Closed,2024-09-20 00:00:00
272,2024-09-20,Precision Bearings,50,Ceramic Matrix Composite,Lot traceability documentation incomplete,385,Critical,Storage condition failure,18957.38,Closed,2024-09-20 00:00:00
273,2024-09-22,Engine Mounts,98,Ceramic Matrix Composite,Certificate of Conformance missing required test data,165,Critical,Specification interpretation error,7007.32,Under Review,2024-09-22 00:00:00
274,2024-09-22,Engine Mounts,97,Titanium Alloy Ti-6Al-4V,Chemical composition out of spec - carbon content high,107,Major,Incoming inspection escape,9950.9,Pending Disposition,2024-09-22 00:00:00
275,2024-09-24,Engine Mounts,39,Copper C110,Certificate of Conformance missing required test data,12,Minor,Supplier process deviation,1623.79,Closed,2024-09-24 00:00:00
276,2024-09-24,Precision Bearings,44,Ceramic Matrix Composite,Incoming inspection failed - visual defects on surface,282,Critical,Incoming inspection escape,26764.19,Closed,2024-09-24 00:00:00
277,2024-09-25,Landing Gear,53,Ceramic Matrix Composite,Lot traceability documentation incomplete,297,Critical,Supplier change notification missed,9837.62,Closed,2024-09-25 00:00:00
278,2024-09-26,Sensor Assemblies,58,Magnesium AZ31B,Dimensional variance exceeds tolerance - undersized bar stock,109,Major,Specification interpretation error,7062.5,Closed,2024-09-26 00:00:00
279,2024-09-29,Control Valves,88,Titanium Alloy Ti-6Al-4V,Grain structure anomaly - improper heat treatment by supplier,88,Major,Supplier process deviation,5562.19,Closed,2024-09-29 00:00:00
280,2024-09-30,Precision Bearings,65,Titanium Alloy Ti-6Al-4V,Certificate of Conformance missing required test data,27,Minor,Supplier change notification missed,822.43,Closed,2024-09-30 00:00:00
281,2024-09-30,Hydraulic Actuators,93,Tool Steel D2,Dimensional variance exceeds tolerance - undersized bar stock,31,Minor,Supplier change notification missed,1463.87,Pending Disposition,2024-09-30 00:00:00
282,2024-10-01,Engine Mounts,5,Magnesium AZ31B,Material hardness below specification - failed Rockwell test,132,Major,Storage condition failure,9013.34,Closed,2024-10-01 00:00:00
283,2024-10-02,Composite Panels,73,Inconel 718,Lot traceability documentation incomplete,304,Critical,Raw material batch variation,21931.18,Closed,2024-10-02 00:00:00
284,2024-10-02,Landing Gear,86,Copper C110,Surface contamination detected - oil residue on raw stock,438,Critical,Transportation damage,47585.86,Pending Disposition,2024-10-02 00:00:00
285,2024-10-03,Hydraulic Actuators,54,Inconel 718,Chemical composition out of spec - carbon content high,66,Critical,Storage condition failure,34731.0,Closed,2024-10-03 00:00:00
286,2024-10-03,Control Valves,21,Inconel 718,Grain structure anomaly - improper heat treatment by supplier,447,Critical,Storage condition failure,35798.49,Under Review,2024-10-03 00:00:00
287,2024-10-04,Turbine Blades,49,Nickel Superalloy,Storage damage - corrosion from improper handling,27,Major,Incoming inspection escape,8329.56,Closed,2024-10-04 00:00:00
288,2024-10-05,Turbine Blades,30,Copper C110,Lot traceability documentation incomplete,187,Major,Supplier change notification missed,6507.75,Under Review,2024-10-05 00:00:00
289,2024-10-05,Hydraulic Actuators,100,Carbon Fiber Composite,Lot traceability documentation incomplete,13,Minor,Supplier process deviation,680.49,Closed,2024-10-05 00:00:00
290,2024-10-07,Precision Bearings,34,Tool Steel D2,Lot traceability documentation incomplete,40,Minor,Documentation error,1782.98,Closed,2024-10-07 00:00:00
291,2024-10-11,Turbine Blades,81,Inconel 718,Material substitution without engineering approval,109,Major,Supplier process deviation,2500.47,Closed,2024-10-11 00:00:00
292,2024-10-11,Control Valves,42,Copper C110,Incoming inspection failed - visual defects on surface,97,Major,Supplier process deviation,4691.77,Closed,2024-10-11 00:00:00
293,2024-10-12,Composite Panels,72,Titanium Alloy Ti-6Al-4V,Dimensional variance exceeds tolerance - undersized bar stock,33,Minor,Supplier process deviation,1107.06,Closed,2024-10-12 00:00:00
294,2024-10-14,Hydraulic Actuators,76,Titanium Alloy Ti-6Al-4V,Surface contamination detected - oil residue on raw stock,88,Critical,Documentation error,10505.45,Closed,2024-10-14 00:00:00
295,2024-10-14,Composite Panels,72,Inconel 718,Material substitution without engineering approval,171,Major,Specification interpretation error,9302.53,Closed,2024-10-14 00:00:00
296,2024-10-15,Engine Mounts,68,Aluminum 7075-T6,Chemical composition out of spec - carbon content high,315,Critical,Transportation damage,46385.85,Closed,2024-10-15 00:00:00
297,2024-10-15,Sensor Assemblies,40,Ceramic Matrix Composite,Certificate of Conformance missing required test data,48,Major,Incoming inspection escape,2563.13,Closed,2024-10-15 00:00:00
298,2024-10-16,Composite Panels,15,Tool Steel D2,Material substitution without engineering approval,439,Critical,Supplier process deviation,15550.47,Under Review,2024-10-16 00:00:00
299,2024-10-19,Turbine Blades,11,Aluminum 7075-T6,Dimensional variance exceeds tolerance - undersized bar stock,209,Critical,Supplier process deviation,28718.2,Closed,2024-10-19 00:00:00
300,2024-10-21,Turbine Blades,21,Copper C110,Chemical composition out of spec - carbon content high,300,Critical,Raw material batch variation,37542.13,Closed,2024-10-21 00:00:00
301,2024-10-21,Precision Bearings,51,Aluminum 7075-T6,Material hardness below specification - failed Rockwell test,13,Minor,Incoming inspection escape,1046.75,Closed,2024-10-21 00:00:00
302,2024-10-22,Hydraulic Actuators,54,Copper C110,Dimensional variance exceeds tolerance - undersized bar stock,24,Major,Supplier change notification missed,3875.84,Closed,2024-10-22 00:00:00
303,2024-10-23,Engine Mounts,88,Nickel Superalloy,Material hardness below specification - failed Rockwell test,33,Major,Specification interpretation error,3481.97,Pending Disposition,2024-10-23 00:00:00
304,2024-10-23,Sensor Assemblies,99,Ceramic Matrix Composite,Incoming inspection failed - visual defects on surface,68,Major,Specification interpretation error,7614.5,Open,2024-10-23 00:00:00
305,2024-10-25,Control Valves,72,Titanium Alloy Ti-6Al-4V,Surface contamination detected - oil residue on raw stock,184,Major,Incoming inspection escape,5814.18,Under Review,2024-10-25 00:00:00
306,2024-10-25,Hydraulic Actuators,58,Tool Steel D2,Incoming inspection failed - visual defects on surface,298,Critical,Raw material batch variation,11056.2,Pending Disposition,2024-10-25 00:00:00
307,2024-10-26,Turbine Blades,59,Nickel Superalloy,Lot traceability documentation incomplete,419,Critical,Specification interpretation error,21424.22,Pending Disposition,2024-10-26 00:00:00
308,2024-10-26,Turbine Blades,17,Titanium Alloy Ti-6Al-4V,Surface contamination detected - oil residue on raw stock,9,Minor,Transportation damage,345.34,Closed,2024-10-26 00:00:00
309,2024-10-27,Sensor Assemblies,93,Ceramic Matrix Composite,Lot traceability documentation incomplete,410,Critical,Supplier process deviation,15722.37,Under Review,2024-10-27 00:00:00
310,2024-10-27,Control Valves,74,Aluminum 7075-T6,Incoming inspection failed - visual defects on surface,149,Major,Documentation error,6269.42,Under Review,2024-10-27 00:00:00
311,2024-10-30,Engine Mounts,28,Magnesium AZ31B,Incoming inspection failed - visual defects on surface,134,Critical,Specification interpretation error,17709.01,Closed,2024-10-30 00:00:00
312,2024-10-31,Landing Gear,90,Magnesium AZ31B,Grain structure anomaly - improper heat treatment by supplier,96,Major,Supplier change notification missed,9232.66,Closed,2024-10-31 00:00:00
313,2024-11-02,Sensor Assemblies,17,Aluminum 7075-T6,Dimensional variance exceeds tolerance - undersized bar stock,39,Minor,Incoming inspection escape,251.48,Pending Disposition,2024-11-02 00:00:00
314,2024-11-03,Engine Mounts,61,Magnesium AZ31B,Lot traceability documentation incomplete,380,Critical,Transportation damage,39187.62,Closed,2024-11-03 00:00:00
315,2024-11-03,Precision Bearings,97,Copper C110,Chemical composition out of spec - carbon content high,98,Major,Specification interpretation error,2721.42,Pending Disposition,2024-11-03 00:00:00
316,2024-11-04,Composite Panels,22,Stainless Steel 304L,Grain structure anomaly - improper heat treatment by supplier,106,Major,Supplier process deviation,5288.98,Closed,2024-11-04 00:00:00
317,2024-11-06,Turbine Blades,74,Stainless Steel 304L,Dimensional variance exceeds tolerance - undersized bar stock,323,Critical,Incoming inspection escape,17159.48,Closed,2024-11-06 00:00:00
318,2024-11-06,Composite Panels,61,Stainless Steel 304L,Material hardness below specification - failed Rockwell test,419,Critical,Raw material batch variation,33191.79,Under Review,2024-11-06 00:00:00
319,2024-11-07,Engine Mounts,46,Inconel 718,Certificate of Conformance missing required test data,115,Critical,Supplier change notification missed,26504.7,Closed,2024-11-07 00:00:00
320,2024-11-07,Hydraulic Actuators,89,Titanium Alloy Ti-6Al-4V,Grain structure anomaly - improper heat treatment by supplier,354,Critical,Supplier change notification missed,21468.53,Pending Disposition,2024-11-07 00:00:00
321,2024-11-10,Landing Gear,98,Aluminum 7075-T6,Incoming inspection failed - visual defects on surface,45,Minor,Transportation damage,1919.18,Closed,2024-11-10 00:00:00
322,2024-11-10,Control Valves,60,Inconel 718,Dimensional variance exceeds tolerance - undersized bar stock,108,Critical,Supplier change notification missed,47490.02,Closed,2024-11-10 00:00:00
323,2024-11-11,Precision Bearings,9,Titanium Alloy Ti-6Al-4V,Material hardness below specification - failed Rockwell test,104,Major,Raw material batch variation,9640.01,Closed,2024-11-11 00:00:00
324,2024-11-12,Hydraulic Actuators,35,Ceramic Matrix Composite,Material substitution without engineering approval,18,Minor,Incoming inspection escape,1614.65,Closed,2024-11-12 00:00:00
325,2024-11-12,Precision Bearings,58,Copper C110,Storage damage - corrosion from improper handling,325,Critical,Supplier change notification missed,12106.16,Closed,2024-11-12 00:00:00
326,2024-11-13,Engine Mounts,54,Carbon Fiber Composite,Storage damage - corrosion from improper handling,41,Major,Supplier process deviation,8175.25,Closed,2024-11-13 00:00:00
327,2024-11-13,Hydraulic Actuators,22,Magnesium AZ31B,Grain structure anomaly - improper heat treatment by supplier,61,Major,Supplier change notification missed,7922.33,Closed,2024-11-13 00:00:00
328,2024-11-14,Turbine Blades,2,Ceramic Matrix Composite,Material hardness below specification - failed Rockwell test,43,Minor,Supplier process deviation,485.31,Closed,2024-11-14 00:00:00
329,2024-11-15,Engine Mounts,39,Inconel 718,Lot traceability documentation incomplete,185,Major,Specification interpretation error,1607.98,Closed,2024-11-15 00:00:00
330,2024-11-17,Sensor Assemblies,91,Stainless Steel 304L,Dimensional variance exceeds tolerance - undersized bar stock,33,Major,Storage condition failure,3338.27,Closed,2024-11-17 00:00:00
331,2024-11-17,Composite Panels,16,Titanium Alloy Ti-6Al-4V,Certificate of Conformance missing required test data,14,Minor,Specification interpretation error,1036.15,Closed,2024-11-17 00:00:00
332,2024-11-18,Control Valves,35,Nickel Superalloy,Storage damage - corrosion from improper handling,19,Minor,Supplier process deviation,473.26,Closed,2024-11-18 00:00:00
333,2024-11-19,Control Valves,41,Copper C110,Dimensional variance exceeds tolerance - undersized bar stock,42,Minor,Specification interpretation error,1577.96,Closed,2024-11-19 00:00:00
334,2024-11-20,Control Valves,89,Tool Steel D2,Surface contamination detected - oil residue on raw stock,83,Major,Storage condition failure,5110.06,Closed,2024-11-20 00:00:00
335,2024-11-20,Turbine Blades,32,Carbon Fiber Composite,Material hardness below specification - failed Rockwell test,107,Major,Transportation damage,3091.99,Open,2024-11-20 00:00:00
336,2024-11-21,Landing Gear,40,Stainless Steel 304L,Material hardness below specification - failed Rockwell test,438,Critical,Documentation error,11863.72,Closed,2024-11-21 00:00:00
337,2024-11-23,Hydraulic Actuators,59,Aluminum 7075-T6,Certificate of Conformance missing required test data,227,Critical,Supplier process deviation,15877.74,Open,2024-11-23 00:00:00
338,2024-11-23,Hydraulic Actuators,32,Aluminum 7075-T6,Incoming inspection failed - visual defects on surface,27,Major,Documentation error,1862.54,Closed,2024-11-23 00:00:00
339,2024-11-24,Engine Mounts,69,Titanium Alloy Ti-6Al-4V,Chemical composition out of spec - carbon content high,186,Critical,Transportation damage,41178.73,Closed,2024-11-24 00:00:00
340,2024-11-26,Precision Bearings,88,Ceramic Matrix Composite,Dimensional variance exceeds tolerance - undersized bar stock,38,Major,Documentation error,4539.43,Under Review,2024-11-26 00:00:00
341,2024-11-26,Hydraulic Actuators,12,Tool Steel D2,Surface contamination detected - oil residue on raw stock,29,Major,Raw material batch variation,3093.13,Closed,2024-11-26 00:00:00
342,2024-11-28,Turbine Blades,45,Stainless Steel 304L,Storage damage - corrosion from improper handling,77,Major,Incoming inspection escape,7439.47,Closed,2024-11-28 00:00:00
343,2024-11-28,Landing Gear,98,Magnesium AZ31B,Incoming inspection failed - visual defects on surface,35,Minor,Documentation error,1454.61,Under Review,2024-11-28 00:00:00
344,2024-11-30,Control Valves,56,Stainless Steel 304L,Certificate of Conformance missing required test data,373,Critical,Storage condition failure,48145.66,Closed,2024-11-30 00:00:00
345,2024-12-02,Composite Panels,16,Tool Steel D2,Incoming inspection failed - visual defects on surface,88,Critical,Supplier change notification missed,43041.91,Closed,2024-12-02 00:00:00
346,2024-12-04,Turbine Blades,17,Stainless Steel 304L,Dimensional variance exceeds tolerance - undersized bar stock,87,Critical,Supplier process deviation,25619.06,Closed,2024-12-04 00:00:00
347,2024-12-05,Composite Panels,78,Ceramic Matrix Composite,Lot traceability documentation incomplete,47,Minor,Specification interpretation error,1636.48,Closed,2024-12-05 00:00:00
348,2024-12-07,Control Valves,25,Tool Steel D2,Material hardness below specification - failed Rockwell test,6,Minor,Supplier process deviation,1932.27,Closed,2024-12-07 00:00:00
349,2024-12-11,Composite Panels,98,Ceramic Matrix Composite,Dimensional variance exceeds tolerance - undersized bar stock,8,Minor,Specification interpretation error,282.49,Closed,2024-12-11 00:00:00
350,2024-12-12,Landing Gear,68,Nickel Superalloy,Surface contamination detected - oil residue on raw stock,7,Minor,Supplier change notification missed,1228.4,Closed,2024-12-12 00:00:00
351,2024-12-12,Landing Gear,32,Copper C110,Surface contamination detected - oil residue on raw stock,141,Major,Documentation error,9701.97,Closed,2024-12-12 00:00:00
352,2024-12-13,Turbine Blades,77,Copper C110,Certificate of Conformance missing required test data,189,Major,Transportation damage,6649.39,Closed,2024-12-13 00:00:00
353,2024-12-14,Hydraulic Actuators,62,Magnesium AZ31B,Dimensional variance exceeds tolerance - undersized bar stock,35,Minor,Supplier process deviation,165.12,Closed,2024-12-14 00:00:00
354,2024-12-15,Landing Gear,82,Carbon Fiber Composite,Lot traceability documentation incomplete,23,Minor,Storage condition failure,1370.65,Closed,2024-12-15 00:00:00
355,2024-12-15,Composite Panels,46,Titanium Alloy Ti-6Al-4V,Material substitution without engineering approval,152,Major,Storage condition failure,1159.68,Open,2024-12-15 00:00:00
356,2024-12-16,Engine Mounts,78,Ceramic Matrix Composite,Incoming inspection failed - visual defects on surface,42,Minor,Raw material batch variation,1544.45,Closed,2024-12-16 00:00:00
357,2024-12-17,Sensor Assemblies,33,Aluminum 7075-T6,Chemical composition out of spec - carbon content high,72,Major,Supplier change notification missed,6468.08,Closed,2024-12-17 00:00:00
358,2024-12-17,Precision Bearings,62,Tool Steel D2,Certificate of Conformance missing required test data,32,Minor,Specification interpretation error,167.11,Closed,2024-12-17 00:00:00
359,2024-12-18,Sensor Assemblies,9,Copper C110,Certificate of Conformance missing required test data,41,Major,Supplier process deviation,9038.94,Closed,2024-12-18 00:00:00
360,2024-12-19,Sensor Assemblies,86,Aluminum 7075-T6,Material substitution without engineering approval,97,Major,Supplier process deviation,2865.05,Pending Disposition,2024-12-19 00:00:00
361,2024-12-20,Control Valves,57,Inconel 718,Incoming inspection failed - visual defects on surface,6,Minor,Documentation error,1870.8,Closed,2024-12-20 00:00:00
362,2024-12-20,Sensor Assemblies,55,Magnesium AZ31B,Grain structure anomaly - improper heat treatment by supplier,290,Critical,Supplier process deviation,15810.19,Closed,2024-12-20 00:00:00
363,2024-12-21,Landing Gear,26,Ceramic Matrix Composite,Dimensional variance exceeds tolerance - undersized bar stock,162,Major,Supplier change notification missed,5456.16,Closed,2024-12-21 00:00:00
364,2024-12-21,Sensor Assemblies,14,Aluminum 7075-T6,Dimensional variance exceeds tolerance - undersized bar stock,192,Major,Incoming inspection escape,5927.55,Pending Disposition,2024-12-21 00:00:00
365,2024-12-24,Sensor Assemblies,38,Stainless Steel 304L,Storage damage - corrosion from improper handling,34,Major,Supplier process deviation,1213.98,Closed,2024-12-24 00:00:00
366,2024-12-25,Turbine Blades,96,Ceramic Matrix Composite,Lot traceability documentation incomplete,40,Minor,Supplier change notification missed,1170.81,Closed,2024-12-25 00:00:00
367,2024-12-25,Engine Mounts,81,Nickel Superalloy,Surface contamination detected - oil residue on raw stock,294,Critical,Supplier change notification missed,28419.28,Open,2024-12-25 00:00:00
368,2024-12-28,Control Valves,32,Stainless Steel 304L,Grain structure anomaly - improper heat treatment by supplier,6,Minor,Documentation error,212.93,Closed,2024-12-28 00:00:00
369,2024-12-30,Control Valves,40,Magnesium AZ31B,Storage damage - corrosion from improper handling,415,Critical,Supplier change notification missed,27127.34,Closed,2024-12-30 00:00:00
370,2024-12-30,Precision Bearings,41,Magnesium AZ31B,Grain structure anomaly - improper heat treatment by supplier,59,Major,Documentation error,7791.35,Closed,2024-12-30 00:00:00
