supplier_id,supplier_name,contact_email,phone,address,performance_rating,certification_level,lead_time_days,payment_terms,created_date
1,"Rodriguez, Components",[email],989.608.3863,"65423 Garcia Light, West Melanieview, AS 06196",3.54,IATF16949,18,Net 45,2024-03-12 03:43:54
2,"Stevens, Solutions",[email],7344131647,"3419 Amanda Gardens Apt. 764, Lake Mark, WI 07832",3.63,ISO13485,5,Net 30,2024-02-17 07:57:37
3,Underwood Precision,[email],+1-[phone]x9696,"710 Eric Estate, Carlsonfurt, MS 78605",4.26,AS9100,38,Net 45,2024-11-28 19:50:26
4,Rice-Maddox Technologies,[email],(727)404-8281x48932,"570 Sarah Wells, Johnbury, FM 74865",3.83,NADCAP,20,Net 30,2024-03-22 15:23:12
5,Miller Systems,[email],(848)796-3834,"713 Caleb Brooks Apt. 930, Lake Crystalbury, CA 04618",3.92,ISO9001,24,Net 30,2024-02-17 13:49:57
6,Jones-Young Components,[email],(331)516-5667x01065,"87262 Ford Well, South Lindseyside, CT 07131",4.04,IATF16949,41,Net 60,2024-01-23 16:43:37
7,"Kidd, Solutions",[email],(206)247-4687x2343,"09788 Brian Pass Apt. 219, Lake Michellefurt, DE 75169",3.69,ISO13485,8,Net 60,2024-11-17 22:31:10
8,Riley Systems,[email],946.324.7510,"384 Sarah Cliff, West Justin, NV 71701",4.37,ISO14001,7,Net 30,2024-12-04 08:17:51
9,"Turner, Materials",[email],001-[phone]x4874,"0052 Martin Mills Suite 801, Lake Rebeccaside, AZ 48894",4.98,ISO9001,9,2/10 Net 30,2024-05-22 16:30:29
10,"Tran, Systems",[email],(886)592-3226x025,"16073 Lisa Mount Suite 433, Lake Jamesmouth, KY 09600",3.74,IATF16949,16,Net 60,2024-12-25 23:35:39
11,Bell-Hicks Components,[email],896-555-6981,"60883 Reynolds Shores Suite 951, Williamchester, MD 53244",4.41,ISO9001,37,Net 45,2024-03-24 16:49:49
12,"Phillips, Technologies",[email],336-699-5777x3872,"34332 Brandon Mountains Apt. 769, Lake Heather, NM 52884",3.9,ISO14001,38,Net 45,2024-12-16 11:48:24
13,Hernandez Manufacturing,[email],001-[phone]x788,"727 Green Gateway Suite 873, Scottport, IA 36115",3.84,AS9100,23,2/10 Net 30,2024-05-17 02:24:35
14,Flores-Fernandez Precision,[email],(258)776-0366x90967,"6889 Tracy Groves Suite 706, Elizabethfurt, VA 22133",4.87,NADCAP,23,Net 45,2024-12-01 18:10:35
15,Calhoun-Hooper Technologies,[email],(804)665-3755,"1708 Zoe Keys Apt. 100, East Mary, RI 20474",4.83,ISO14001,32,Net 45,2024-05-15 05:05:01
16,Martinez Precision,[email],001-[phone]x63193,"058 Stanley Cliff, Alexanderchester, GU 64752",4.62,NADCAP,19,2/10 Net 30,2024-10-25 14:32:30
17,Hamilton Systems,[email],+1-[phone]x147,"0752 Lewis Union Suite 549, Angelahaven, ID 11722",3.83,ISO9001,35,2/10 Net 30,2024-02-16 01:42:55
18,Cortez Components,[email],763.849.5788,"7444 David Fields Suite 182, East Joanna, KY 95473",3.73,ISO9001,30,Net 30,2024-07-16 13:53:39
19,"Bray, Metalworks",[email],(240)608-4271,"7520 Everett Neck Apt. 167, New Crystalton, FL 20056",4.99,NADCAP,19,Net 30,2024-12-14 04:10:14
20,"Avery, Solutions",[email],496-549-9091x3341,"120 Hayes Ranch, Carterbury, LA 93163",4.63,ISO14001,24,Net 30,2024-05-30 15:49:45
21,Warner-Gibson Industries,[email],+1-[phone],"4648 Kim Rapid, South Jessicaview, AK 12471",4.18,ISO14001,19,Net 45,2024-09-16 03:52:27
22,Hayden Materials,[email],787.342.9671x7565,"6746 Shawn Island, Marcusfurt, VI 67950",4.76,NADCAP,41,Net 45,2024-03-19 13:36:49
23,Sandoval Industries,[email],548.424.7710,"086 Jeffrey Ville Apt. 712, Cantuport, NY 92960",4.31,NADCAP,3,Net 60,2024-09-07 00:42:32
24,Perry-Olson Components,[email],001-[phone]x4499,"755 Gibson Islands Apt. 396, Port Kimberly, AZ 42205",4.89,IATF16949,18,Net 30,2024-05-03 20:39:24
25,"Kennedy, Components",[email],687-702-6217,"158 Finley Road Suite 809, East Crystalport, IN 98381",3.63,ISO13485,7,Net 45,2024-03-06 17:18:16
26,Hamilton Solutions,[email],(856)523-8692x221,"237 Stevens Shores Apt. 748, North Scott, MI 77515",3.75,NADCAP,41,2/10 Net 30,2024-04-18 19:38:06
27,Fowler-Coleman Precision,[email],001-[phone],"95339 Byrd Stravenue Apt. 104, Johnsonstad, VA 17725",4.57,ISO13485,45,Net 60,2024-08-12 18:50:39
28,Browning Aerospace,[email],(547)845-1712,"60481 Richardson Summit Suite 965, Lake Jesustown, RI 74085",3.68,ISO9001,7,Net 60,2024-01-11 21:25:10
29,Herman-Walker Solutions,[email],471-813-8267x5869,"9640 Robinson Mills, Port Michael, TX 48648",3.85,ISO9001,3,Net 30,2024-12-28 22:58:39
30,"Winters, Manufacturing",[email],5055329318,"2904 Vanessa Plains, Laurenville, TN 03880",3.84,AS9100,24,Net 30,2024-09-20 08:39:55
31,Smith Materials,[email],001-[phone]x8390,"76617 Jones Common, Charleneland, DC 36547",4.5,ISO9001,37,Net 45,2024-10-19 20:58:45
32,"Schultz, Aerospace",[email],001-[phone]x6156,"71111 Davis Streets Suite 280, Elizabethchester, MI 87708",3.86,ISO13485,29,Net 45,2024-02-18 03:31:44
33,Parrish-Griffith Technologies,[email],(285)614-9368x998,"44550 Molly Port, Jonestown, CO 98295",4.03,ISO13485,32,Net 30,2024-12-10 23:47:29
34,"Lewis, Components",[email],6145767976,"6149 Rose Inlet, East Randallton, AL 27295",3.59,ISO14001,24,Net 30,2024-05-07 06:58:32
35,Dougherty-Saunders Precision,[email],+1-[phone],"9696 Roberts Lodge, West Georgemouth, MP 90889",4.3,ISO9001,30,Net 45,2024-05-22 16:50:37
36,Davis-Richard Precision,[email],752.718.1883,"12432 Kathleen Shoal, East Stephaniefort, NH 99387",4.81,AS9100,31,Net 30,2024-01-26 23:44:37
37,"Wolf, Solutions",[email],690-358-1477x005,"986 Carpenter Turnpike, South Reginashire, SD 25173",4.75,AS9100,18,Net 45,2024-07-27 17:40:53
38,Jacobs-Mason Aerospace,[email],7376788925,"5905 Mark Point Suite 449, West Christopher, TN 19038",3.82,ISO13485,6,Net 45,2024-07-13 00:04:42
39,Collins-Douglas Technologies,[email],(481)568-5054,"3322 Kenneth Turnpike Apt. 888, Lake Matthewberg, PA 49878",3.9,ISO13485,21,2/10 Net 30,2024-12-22 20:14:05
40,Martin Aerospace,[email],+1-[phone]x597,"862 Laurie Dam Suite 075, Lake Meghanville, LA 11494",3.73,IATF16949,16,Net 30,2024-10-23 19:44:26
41,Nelson Manufacturing,[email],(406)485-3615x30515,"7277 Rebecca Brook, Jasonberg, OH 95821",4.62,AS9100,6,2/10 Net 30,2024-09-14 19:20:15
42,"Rose, Industries",[email],+1-[phone]x095,"185 Stephanie Plains, South Morganton, SC 51210",3.59,NADCAP,8,Net 45,2024-02-05 21:39:52
43,King-Smith Components,[email],3589527722,"3030 Mahoney Passage, Haysside, NJ 33703",4.51,ISO9001,28,Net 30,2024-10-18 08:57:51
44,Mullins Metalworks,[email],001-[phone]x4161,"1154 Griffin Stravenue Suite 275, Williamsstad, RI 57509",4.39,NADCAP,8,2/10 Net 30,2024-12-02 21:15:03
45,Fowler-Moody Metalworks,[email],7298702135,"275 Wallace Club, New Michael, MD 85640",4.28,IATF16949,16,Net 60,2024-05-02 09:40:14
46,Wright-Wilson Technologies,[email],+1-[phone]x715,"2258 David Flats Apt. 370, Angelastad, NH 72806",3.7,ISO14001,22,2/10 Net 30,2024-06-10 02:38:28
47,Salazar Manufacturing,[email],425-417-7852,"018 Kevin Estates Suite 358, Meghanview, ID 83739",4.19,NADCAP,9,Net 30,2024-10-02 07:45:38
48,"Hill, Solutions",[email],690-601-0943x96907,"64710 Scott Orchard Suite 359, West Michelle, MD 96734",3.9,IATF16949,7,Net 45,2024-07-08 10:22:33
49,Hester-Anderson Industries,[email],421.704.6963,"27877 Jimenez Course Suite 873, New Michael, AR 37378",4.16,NADCAP,22,Net 30,2024-12-07 20:11:32
50,Harper-Cameron Materials,[email],001-[phone]x58416,"16558 Fischer Flat, Porterton, AZ 18462",4.9,AS9100,11,Net 60,2024-02-29 03:53:49
51,"Cook, Solutions",[email],001-[phone],"169 Robles Stream Apt. 974, Lake Brett, NJ 22850",3.73,IATF16949,41,Net 45,2024-06-24 07:24:45
52,"Fuller, Materials",[email],(926)836-8970x28385,"78585 Bishop Fields Apt. 484, West Kellie, VT 27669",4.26,IATF16949,6,Net 30,2024-11-20 15:25:18
53,"Bush, Materials",[email],001-[phone]x73384,"933 Elizabeth Pines, Lake Jesse, CT 54673",3.57,IATF16949,11,Net 60,2024-03-23 16:05:12
54,Love-Garcia Solutions,[email],+1-[phone]x8026,"2400 Bradley Coves Suite 478, Smallberg, PR 66589",4.56,NADCAP,3,Net 30,2024-02-08 05:25:36
55,Nelson-Lamb Solutions,[email],+1-[phone]x61227,"6374 Turner Stream, West Desireebury, AR 88029",3.55,IATF16949,40,Net 45,2024-08-08 04:38:24
56,Marshall Manufacturing,[email],(993)532-7279x568,"918 Rice Lake, New Danielside, MH 66756",3.96,AS9100,25,Net 45,2024-12-15 09:05:06
57,Armstrong Components,[email],918.670.7286x7908,"4039 Brandon Key, New Virginialand, NJ 04660",4.03,NADCAP,29,Net 45,2024-05-01 05:54:59
58,Ortiz-Mack Industries,[email],482-551-2868,"47868 Morrow Gateway, Reedview, ID 95531",4.82,AS9100,14,Net 60,2024-07-29 09:02:07
59,Johnson Materials,[email],5792030673,"439 Ray Trail, Joelberg, TN 68822",3.74,ISO14001,9,2/10 Net 30,2024-01-20 17:08:14
60,Gutierrez Precision,[email],8564856624,"34270 Faulkner Point Apt. 634, West Deborah, NV 49138",3.8,ISO13485,25,Net 60,2024-04-26 08:06:59
61,Nichols Manufacturing,[email],001-[phone]x3173,"546 Ferguson Knolls, Josehaven, FM 65680",4.49,ISO13485,24,Net 60,2024-02-05 10:09:45
62,Garcia-Zavala Systems,[email],001-[phone],"3693 Pierce Spur, Jonathanfort, VA 84609",4.46,ISO13485,37,Net 60,2024-01-15 04:11:58
63,"Henry, Materials",[email],701.200.6231x20387,"700 Smith Pines Suite 840, Drakeburgh, CT 13125",3.77,IATF16949,5,Net 30,2024-11-01 15:49:19
64,"Hernandez, Systems",[email],001-[phone]x870,"6591 Jerry Ways, Nelsonland, TX 37250",4.59,IATF16949,30,Net 30,2024-07-16 20:59:34
65,"Elliott, Precision",[email],842-493-9685,"501 Hall Club, Cassiefurt, WI 43279",3.88,ISO14001,30,Net 30,2024-09-23 19:36:15
66,Walters Precision,[email],494-831-1426,"1104 Ward Groves Apt. 212, Coleside, NY 53984",4.05,AS9100,45,Net 60,2024-11-15 11:25:45
67,Johnson Components,[email],001-[phone]x4447,"4647 Michael Gateway, Wheelerborough, NH 14522",4.58,IATF16949,35,Net 60,2024-12-07 14:52:08
68,Torres Systems,[email],(745)693-7526,"356 Velasquez Lock Suite 193, Lake Katrina, AK 95818",4.1,IATF16949,38,Net 45,2024-04-08 15:18:28
69,Hahn-Clark Technologies,[email],001-[phone]x886,"35290 Rasmussen Isle, Rodriguezville, KS 29599",4.52,ISO9001,42,Net 60,2024-07-26 19:56:59
70,"Burgess, Manufacturing",[email],914.761.1254x5738,"77514 Lisa Crescent Apt. 512, New Greg, GA 43884",3.96,ISO9001,30,Net 60,2024-08-26 16:05:05
71,"Simmons, Aerospace",[email],496.760.3341x918,"71478 Harper Ridge Suite 915, Meganburgh, GU 88789",4.51,NADCAP,33,Net 45,2024-12-03 03:05:14
72,"Mcbride, Materials",[email],966.692.9662x78282,"57905 Todd Fields, Maynardhaven, SD 65377",4.27,ISO14001,42,Net 60,2024-02-17 08:33:04
73,Cohen-Perry Materials,[email],384.327.9788,"580 Payne Manors Apt. 340, Bakerland, NV 15887",3.84,ISO9001,12,Net 30,2024-01-24 08:54:52
74,Clark Aerospace,[email],6956849825,"126 Victoria Way Apt. 232, Mariafurt, NM 19135",4.42,AS9100,32,2/10 Net 30,2024-11-18 20:57:34
75,"Chen, Precision",[email],001-[phone]x518,"74545 Ashlee Oval Suite 001, Smithburgh, NV 60337",4.58,ISO13485,34,2/10 Net 30,2024-05-04 05:22:22
76,Braun Manufacturing,[email],+1-[phone]x3611,"29387 Alan Junctions Apt. 627, East Patrickville, CT 41572",4.84,AS9100,30,Net 45,2024-03-31 18:51:29
77,Ibarra-Taylor Aerospace,[email],+1-[phone]x3112,"5234 John Rapid Suite 043, Lake Peter, SD 07653",3.58,ISO9001,10,2/10 Net 30,2024-03-09 16:55:01
78,Simpson Solutions,[email],(269)365-8271,"3006 Fuller Parkway, Hendersonfurt, CO 84457",4.98,NADCAP,23,2/10 Net 30,2024-11-09 18:22:42
79,"Medina, Technologies",[email],+1-[phone]x1799,"02027 Mills Tunnel, Garyberg, WA 35728",4.75,NADCAP,31,Net 45,2024-08-31 16:23:11
80,"Tanner, Materials",[email],378.550.7925x2419,"03075 Mora Fall, New Lindachester, IN 42680",4.63,ISO14001,20,2/10 Net 30,2024-11-16 08:42:38
81,Butler Materials,[email],(738)306-1744,"53494 Steven Ramp Suite 383, North Sarah, AK 31040",4.16,ISO14001,21,Net 45,2024-05-19 12:13:40
82,"Reed, Systems",[email],302.441.0386x5719,"99062 Kelly Vista Suite 655, Nelsonland, ID 18341",4.84,AS9100,11,Net 45,2024-04-28 13:56:45
83,"Rodriguez, Industries",[email],312-549-0352,"8044 Anthony Lodge Suite 883, South Curtisberg, DE 02068",4.56,AS9100,29,2/10 Net 30,2024-06-18 19:45:21
84,Greer Aerospace,[email],201-937-2151,"96670 Vega Extensions, Jasonburgh, KY 37182",4.12,ISO9001,29,2/10 Net 30,2024-10-26 00:42:40
85,Stephenson-Johnson Metalworks,[email],983.780.6578,"4205 Anthony Valleys Suite 078, Katiebury, GA 13625",4.07,AS9100,25,Net 60,2024-07-18 15:15:21
86,Sandoval Solutions,[email],(439)555-9059,"427 Christopher Fort Apt. 087, West Samanthaborough, AS 17604",4.62,NADCAP,41,Net 45,2024-09-06 07:59:20
87,Love-Sellers Materials,[email],456-891-5452,"528 Walker Radial Apt. 644, East Jessica, UT 75583",4.15,AS9100,27,Net 60,2024-12-08 14:43:14
88,Rosales-Townsend Industries,[email],713-655-2157x04331,"006 Oconnor Expressway, Snyderfurt, MI 72069",4.76,ISO9001,42,Net 30,2024-07-20 21:33:00
89,Garcia-Mendoza Metalworks,[email],715-926-2181,"2962 Craig Ford, South Heidi, VA 96180",4.49,AS9100,44,2/10 Net 30,2024-03-10 16:48:35
90,"Baker, Industries",[email],649-373-1032,"46774 Darlene Loaf Apt. 565, South Bradley, NV 61457",3.58,ISO13485,23,Net 45,2024-08-20 11:54:00
91,Perez-Adams Systems,[email],(393)880-6868x79374,"989 David Throughway, Thompsonburgh, IL 25761",4.64,ISO13485,20,2/10 Net 30,2024-05-09 02:58:55
92,Williams Aerospace,[email],001-[phone]x8709,"29991 Anna Courts Suite 856, Patrickfort, OK 80318",3.53,NADCAP,6,Net 60,2024-04-24 23:40:15
93,Johnson-Hill Components,[email],001-[phone]x447,"7546 Jacob Forest, Figueroahaven, VI 49510",4.67,ISO14001,5,Net 30,2024-05-06 07:15:30
94,Robertson Manufacturing,[email],7235303070,"7861 John Overpass Suite 279, Maxview, WA 90790",4.43,ISO9001,11,2/10 Net 30,2024-12-08 04:09:53
95,Mitchell Metalworks,[email],+1-[phone]x29034,"5743 Turner Pike Suite 910, Annaport, ME 90208",4.92,ISO13485,19,Net 60,2024-03-26 22:03:35
96,Olson Metalworks,[email],230.596.5207x44666,"387 Romero Vista Apt. 824, South Davidview, VA 73774",4.95,ISO14001,10,Net 45,2024-06-08 03:56:08
97,Arroyo Metalworks,[email],594-371-7099x917,"460 Derrick Flats Suite 697, West Michelle, HI 11093",3.54,IATF16949,39,2/10 Net 30,2024-07-22 07:13:15
98,Cook-Hatfield Components,[email],001-[phone]x67600,"8300 Jeremy Wells, Larryville, MS 66474",4.39,ISO14001,18,Net 30,2024-12-22 10:58:49
99,"Torres, Metalworks",[email],453.326.0332x3098,"064 Brittney Causeway Apt. 001, Wallaceville, OH 33627",4.71,NADCAP,5,Net 60,2024-09-29 15:35:48
100,Miles-Harris Systems,[email],589-614-1173,"6420 Lozano Spurs, Riveratown, AL 88533",3.6,ISO14001,24,Net 30,2024-08-03 17:50:51
